pokemon_id,name,type1,type2,hp,attack,defense,special attack,special defense,speed,iv_gain,capture_rate,base_pokemon_id,description
218,Slugma,10,0,40,40,40,70,40,20,3,75,218,It never sleeps. It has to keep moving because if it stopped$ its magma body would cool and harden.
219,Magcargo,10,6,60,50,120,90,80,30,2,30,219,The shell on its back is just skin that has cooled and hardened. It breaks easily with a slight touch.
220,Swinub,15,5,50,50,40,30,30,50,1,90,220,It rubs its snout on the ground to find and dig up food. It sometimes discovers hot springs.
221,Piloswine,15,5,100,100,80,60,60,50,1,30,221,Because the long hair all over its body obscures its sight$ it just keeps charging repeatedly.
222,Corsola,11,6,65,55,95,65,95,35,4,25,222,It continuously sheds and grows. The tip of its head is prized as a treasure because of its beauty.
223,Remoraid,11,0,35,65,35,65,35,65,3,75,223,It has superb accuracy. The water it shoots out can strike moving prey from more than 300 feet away.
224,Octillery,11,0,75,105,75,105,75,45,3,30,224,It traps foes with the suction cups on its tentacles$ then smashes them with its rock-hard head.
225,Delibird,15,3,45,55,45,65,45,75,5,20,225,It carries food all day long. There are tales about lost people who were saved by its stored food.
226,Mantine,11,3,85,40,70,80,140,70,4,10,226,As it majestically swims$ it doesn't care if REMORAID attach to it for scavenging its leftovers.
227,Skarmory,9,3,65,80,140,40,70,70,2,10,227,Its sturdy wings look heavy$ but they are actually hollow and light$ allowing it to fly freely in the sky.
228,Houndour,17,10,45,60,30,80,50,65,3,50,228,It uses different kinds of cries for communicating with others of its kind and for pursuing its prey.
229,Houndoom,17,10,75,90,50,110,80,95,3,20,229,If you are burned by the flames it shoots from its mouth$ the pain will never go away.
230,Kingdra,11,16,75,95,95,95,95,85,3,20,230,It is said that it usually hides in underwater caves. It can create whirlpools by yawning.
231,Phanpy,5,0,90,60,60,40,40,40,0,50,231,It swings its long snout around playfully$ but because it is so strong$ that can be dangerous.
232,Donphan,5,0,90,120,120,60,60,50,2,25,232,It has sharp$ hard tusks and a rugged hide. Its tackle is strong enough to knock down a house.
233,Porygon2,1,0,85,80,90,105,95,60,3,20,233,This upgraded version of PORYGON is designed for space exploration. It can't fly$ however.
234,Stantler,1,0,73,95,62,85,65,85,1,20,234,The curved antlers subtly change the flow of air to create a strange space where reality is distorted.
235,Smeargle,1,0,55,20,35,20,45,75,5,20,235,A special fluid oozes from the tip of its tail. It paints the fluid everywhere to mark its territory.
236,Tyrogue,2,0,35,35,35,35,35,35,1,30,236,It is always bursting with energy. To make itself stronger$ it keeps on fighting even if it loses.
237,Hitmontop,2,0,50,95,95,35,110,70,4,20,237,If you are enchanted by its smooth$ dance-like kicks$ you may get a closer experience with one than you'd like.
238,Smoochum,15,14,45,30,15,85,65,65,3,20,238,Its lips are the most sensitive part of its body. It always uses its lips first to examine things.
239,Elekid,13,0,45,63,37,65,55,95,5,20,239,It rotates its arms to generate electricity$ but it tires easily$ so it only charges up a little bit.
240,Magby,10,0,45,75,37,70,55,83,5,20,240,Each and every time it inhales and exhales$ hot embers dribble from its mouth and nostrils.
241,Miltank,1,0,95,80,105,40,70,100,2,20,241,Its milk is packed with nutrition$ making it the ultimate beverage for the sick or weary.
242,Blissey,1,18,255,10,10,75,135,55,0,15,242,Anyone who takes even one taste of BLISSEY's egg becomes unfailingly caring and pleasant to everyone.
243,Raikou,13,0,90,85,75,115,100,115,5,2,243,The rain clouds it carries let it fire thunderbolts at will. They say that it descended with lightning.
244,Entei,10,0,115,115,85,90,75,100,1,2,244,Volcanoes erupt when it barks. Unable to contain its sheer power$ it races headlong around the land.
245,Suicune,11,0,100,75,115,90,115,85,4,2,245,Said to be the embodiment of north winds$ it can instantly purify filthy$ murky water.
246,Larvitar,6,5,50,64,50,45,50,41,1,20,246,It feeds on soil. After it has eaten a large mountain$ it falls asleep so it can grow.
247,Pupitar,6,5,70,84,70,65,70,51,1,20,247,Its shell is as hard as sheet rock$ and it is also very strong. Its thrashing can topple a mountain.
248,Tyranitar,6,17,100,134,110,95,100,61,1,20,248,Its body can't be harmed by any sort of attack$ so it is very eager to make challenges against enemies.
249,Lugia,14,3,106,90,130,90,154,110,4,2,249,It is said that it quietly spends its time deep at the bottom of the sea because its powers are too strong.
250,Ho-Oh,10,3,106,130,90,110,154,90,4,2,250,Legends claim this Pokemon flies the world's skies continuously on its magnificent$ seven-colored wings.
251,Celebi,14,12,100,100,100,100,100,100,3,20,251,This Pokemon wanders across time. Grass and trees flourish in the forests in which it has appeared.
252,Treecko,12,0,40,45,35,65,55,70,5,20,252,Small hooks on the bottom of its feet catch on walls and ceilings. That is how it can hang from above.
253,Grovyle,12,0,50,65,45,85,65,95,5,20,253,It leaps from tree branch to tree branch quite swiftly. It shows astounding agility.
254,Sceptile,12,0,70,85,65,105,85,120,5,20,254,It agilely leaps about the jungle and uses the sharp leaves on its arms to strike its prey.
255,Torchic,10,0,45,60,40,70,50,45,1,20,255,Inside its body is a place where it keeps a small flame. Hug it! It will be as warm as a hot-water bottle.
256,Combusken,10,2,60,85,60,85,60,55,1,20,256,During a battle$ the hot flame in its body increases. Its kicks have outstanding destructive power.
257,Blaziken,10,2,80,120,70,110,70,80,1,20,257,It can clear a 30-story building in a leap. Its fiery punches scorch its foes.
258,Mudkip,11,0,50,70,50,50,50,40,1,20,258,Its power can crush boulders. It rests by covering itself with mud at the bottom of a river.
259,Marshtomp,11,5,70,85,70,60,70,50,1,20,259,Living on muddy ground that provides poor footing has made its legs sturdy.
260,Swampert,11,5,100,110,90,85,90,60,1,20,260,Its arms are hard as rock. With one swing$ it can break a boulder into pieces.
261,Poochyena,17,0,35,55,35,30,30,35,1,100,261,It chases its prey until the victim becomes exhausted. However$ it turns tail if the prey strikes back.
262,Mightyena,17,0,70,90,70,60,60,70,1,50,262,It chases down prey in a pack of around ten. They defeat foes with perfectly coordinated teamwork.
263,Zigzagoon,1,0,38,30,41,30,41,60,5,100,263,It gets interested in everything$ which is why it zigs and zags. It is good at finding items.
264,Linoone,1,0,78,70,61,50,61,100,5,40,264,When running in a straight line$ it can easily top 60 miles an hour. It has a tough time with curved roads.
265,Wurmple,7,0,45,45,35,20,30,20,0,100,265,It lives among the tall grass and in forests. It repels attacks by  raising up the spikes on its rear.
266,Silcoon,7,0,50,35,55,25,25,15,2,50,266,Having wrapped silk around the branches of a tree$ it quiescently awaits evolution.
267,Beautifly,7,3,60,70,50,100,50,65,3,20,267,Vibrantly patterned wings are its prominent feature. It sucks sweet flower nectar with its long mouth.
268,Cascoon,7,0,50,35,55,25,25,15,2,50,268,It endures attacks with patience$ because the more pain before evolution$ the sturdier it becomes.
269,Dustox,7,4,60,50,70,50,90,65,4,20,269,It scatters its fine dust all over when it is attacked. It is a nocturnal Pokemon.
270,Lotad,11,12,40,30,30,40,50,30,4,100,270,Its leaf grew too large for it to live on land. That is how it began to live floating in the water.
271,Lombre,11,12,60,50,50,60,70,50,4,50,271,It is nocturnal and becomes active at nightfall. It feeds on aquatic mosses that grow in the riverbed.
272,Ludicolo,11,12,80,70,70,90,100,70,4,20,272,If it hears festive music$ it begins moving in rhythm in order to amplify its power.
273,Seedot,12,0,40,40,50,30,30,30,2,100,273,It attaches itself to a tree branch using the top of its head. Strong winds can sometimes make it fall.
274,Nuzleaf,12,17,70,70,40,60,40,60,1,50,274,It lives deep in forests. With the leaf on its head$ it makes a flute whose song makes listeners uneasy.
275,Shiftry,12,17,90,100,60,90,60,80,1,20,275,It lives quietly in the deep forest. It is said to create chilly winter winds with the fans it holds.
276,Taillow,1,3,40,55,30,30,30,85,5,80,276,When it gets cold$ they migrate$ flying over 180 miles a day. It hunts for tasty prey.
277,Swellow,1,3,60,85,60,75,50,125,5,20,277,It dives at a steep angle as soon as it spots its prey. It catches its prey with sharp claws.
278,Wingull,11,3,40,30,30,55,30,85,5,75,278,It soars on updrafts without flapping its wings. It makes a nest on sheer cliffs at the sea's edge.
279,Pelipper,11,3,60,50,100,95,70,65,2,20,279,It protects its young in its beak. It bobs on waves$ resting on them on days when the waters are calm.
280,Ralts,14,18,28,25,25,45,35,40,3,95,280,The horns on its head provide a strong power that enables it to sense people's emotions.
281,Kirlia,14,18,38,35,35,65,55,50,3,50,281,It has a psychic power that enables it to distort the space around it and see into the future.
282,Gardevoir,14,18,68,65,65,125,115,80,3,20,282,It unleashes psychokinetic energy at full power when protecting a Trainer it has bonded closely with.
283,Surskit,7,11,40,30,32,50,52,65,5,80,283,It secretes a thick$ sweet-scented syrup from the tip of its head. It lives on weed-choked ponds.
284,Masquerain,7,3,70,60,62,100,82,80,3,30,284,It flaps its four wings to hover and fly freely in any direction-- to and fro and sideways.
285,Shroomish,12,0,60,40,60,40,60,35,1,100,285,If it senses danger$ it scatters spores from the top of its head to protect itself.
286,Breloom,12,2,60,130,80,60,60,70,1,40,286,It scatters poisonous spores and throws powerful punches while its foe is hampered by inhaled spores.
287,Slakoth,1,0,60,60,60,35,35,30,1,100,287,The way SLAKOTH lolls around makes anyone who watches it feel like doing the same.
288,Vigoroth,1,0,80,80,80,55,55,90,5,50,288,Its stress level rises if it cannot keep moving constantly. Too much stress makes it feel sick.
289,Slaking,1,0,150,160,100,95,65,100,1,20,289,The world's laziest Pokemon. It moves to another spot when there's no food left within its reach.
290,Nincada,7,5,31,45,90,30,30,40,2,100,290,It can sometimes live underground for more than 10 years. It absorbs nutrients from the roots of trees.
291,Ninjask,7,3,61,90,45,50,50,160,5,50,291,Its cry leaves a lasting headache if heard for too long. It moves so quickly that it is almost invisible.
292,Shedinja,7,8,1,90,45,30,30,40,1,20,292,A strange Pokemon--it flies without moving its wings$ has a hollow shell for a body$ and does not breathe.
293,Whismur,1,0,64,51,23,51,23,28,0,75,293,If it senses danger$ it scares the foe by crying out with the volume of a jet-plane engine.
294,Loudred,1,0,84,71,43,71,43,48,0,50,294,It shouts loudly by inhaling air$ and then uses its well-developed stomach muscles to exhale.
295,Exploud,1,0,104,91,63,91,73,68,0,20,295,Its roar in battle shakes the ground like a tremor--or like an earthquake has struck.
296,Makuhita,2,0,72,60,30,20,30,25,0,75,296,It toughens up by slamming into thick trees over and over. It gains a sturdy body and dauntless spirit.
297,Hariyama,2,0,144,120,60,40,60,50,0,80,297,It loves challenging others to tests of strength. It has the power to stop a train with a slap.
298,Azurill,1,18,50,20,40,20,40,20,0,60,298,Its tail is packed full of the nutrients it needs to grow.
299,Nosepass,6,0,30,45,135,45,90,30,2,100,299,If two of these meet$ they cannot get too close because their noses repel each other.
300,Skitty,1,18,50,45,45,35,35,50,5,100,300,It's adorable when it chases its own tail. It's difficult to earn its trust.
301,Delcatty,1,18,70,65,65,55,55,90,5,25,301,It dislikes dirty places. It often searches for a comfortable place in which to groom itself.
302,Sableye,17,8,50,75,75,65,65,50,1,20,302,It dwells in the darkness of caves. It uses its sharp claws to dig up gems to nourish itself.
303,Mawile,9,18,50,85,85,55,55,50,2,20,303,It chomps with its gaping mouth. Its huge jaws are actually steel horns that have been transformed.
304,Aron,9,6,50,70,100,40,40,30,2,75,304,When it evolves$ it sheds the steel carapace that covered its whole body and develops a new one.
305,Lairon,9,6,60,90,140,50,50,40,2,40,305,It loves iron ore. Groups of them fight for territory by bashing one another with their steel bodies.
306,Aggron,9,6,70,110,180,60,60,50,2,20,306,You can tell its age by the length of its iron horns. It claims an entire mountain as its territory.
307,Meditite,2,14,30,40,55,40,55,60,5,75,307,It meditates to heighten its inner energy and to float in the air. It eats one berry a day.
308,Medicham,2,14,60,60,75,60,75,80,5,40,308,Through yoga training$ it gained the psychic power to predict its foe's next move.
309,Electrike,13,0,40,45,40,65,40,65,5,50,309,It stores electricity in its fur. It gives off sparks from all over its body in seasons when the air is dry.
310,Manectric,13,0,70,75,60,105,60,105,5,20,310,Its nest can be found where a thunderbolt hits. It is discharging electricity from its mane.
311,Plusle,13,0,60,50,40,85,75,95,5,80,311,It absorbs electricity from telephone poles. It shorts out its body to create crackling noises.
312,Minun,13,0,60,40,50,75,85,95,5,80,312,Exposure to electricity from MINUN and PLUSLE promotes blood circulation and relaxes muscles.
313,Volbeat,7,0,65,73,75,47,85,85,4,60,313,It emits light from its tail to communicate. It loves the sweet aroma given off by ILLUMISE.
314,Illumise,7,0,65,47,75,73,85,85,4,60,314,Its fragrance attracts a swarm of VOLBEAT$ so they draw over 200 patterns in the night sky.
315,Roselia,12,4,50,60,45,100,80,65,3,60,315,ROSELIA that drink nutritionally rich springwater are said to reveal rare coloration when they bloom.
316,Gulpin,4,0,70,43,53,43,53,40,0,90,316,It has a small heart and brain. Its stomach comprises most of its body$ with enzymes to dissolve anything.
317,Swalot,4,0,100,73,83,73,83,55,0,30,317,It gulps anything that fits in its mouth. Its special enzymes can dissolve anything.
318,Carvanha,11,17,45,90,20,65,20,65,1,90,318,They form packs to attack boats and rip out their hulls to sink them. They live in rivers in the jungle.
319,Sharpedo,11,17,70,120,40,95,40,95,1,25,319,It can swim at speeds of 75 mph by jetting seawater through its body. It is the bandit of the sea.
320,Wailmer,11,0,130,70,35,70,35,60,0,50,320,It bounces playfully like a ball. The more seawater it swallows$ the higher it bounces.
321,Wailord,11,0,170,90,45,90,45,60,0,25,321,It is the largest of all identified Pokemon. They jump as a pack to herd their prey.
322,Numel,10,5,60,60,40,65,45,35,3,100,322,The flaming magma it stores in the hump on its back is the source of its tremendous power.
323,Camerupt,10,5,70,100,70,105,75,40,3,60,323,It lives in the crater of a volcano. It is well known that the humps on its back erupt every 10 years.
324,Torkoal,10,0,70,85,140,85,70,20,2,40,324,You find abandoned coal mines full of them. They dig tirelessly in search of coal.
325,Spoink,14,0,60,25,35,70,80,60,4,100,325,It bounces around on its tail to keep its heart pumping. It carries a pearl from CLAMPERL on its head.
326,Grumpig,14,0,80,45,65,90,110,80,4,25,326,It can perform odd dance steps to influence foes. Its style of dancing became hugely popular overseas.
327,Spinda,1,0,60,60,60,60,60,60,0,100,327,The chances of two SPINDA having identical spot patterns is less than one in four billion.
328,Trapinch,5,0,45,100,45,45,45,10,1,100,328,Its nest is a sloped$ bowl-like pit in the desert. Once something has fallen in$ there is no escape.
329,Vibrava,5,16,50,70,50,50,50,70,1,50,329,It vibrates its wings vigorously$ creating ultrasonic waves that cause serious headaches.
330,Flygon,5,16,80,100,80,80,80,100,1,20,330,It is nicknamed “The Desert Spirit” because the flapping of its wings sounds like a woman singing.
331,Cacnea,12,0,50,85,40,85,40,35,3,75,331,It lives in arid locations. Its yellow flowers bloom once a year.
332,Cacturne,12,17,70,115,60,115,60,55,3,25,332,Packs of them follow travelers through the desert until the travelers can no longer move.
333,Swablu,1,3,45,40,60,40,75,50,4,100,333,Its wings bring cottony clouds to mind. It grooms with springwater and loves to sit on heads.
334,Altaria,16,3,75,70,90,70,105,80,4,20,334,It flies gracefully through the sky. Its melodic humming makes you feel like you're in a dream.
335,Zangoose,1,0,73,115,60,60,60,90,1,40,335,Its fur would all stand on end if it smelled a SEVIPER nearby. Its sharp claws tear up its foes.
336,Seviper,4,0,73,100,60,100,60,65,1,40,336,In battle$ it uses its bladed tail to counter any ZANGOOSE. It secretes a deadly venom in its tail.
337,Lunatone,6,14,90,55,65,95,85,70,3,20,337,It was discovered at the site of a meteor strike 40 years ago. Its stare can lull its foes to sleep.
338,Solrock,6,14,90,95,85,55,65,70,1,20,338,When it rotates itself$ it gives off light similar to the sun$ thus blinding its foes.
339,Barboach,11,5,50,48,43,46,41,60,5,75,339,BARBOACH uses its whiskers to taste things just as a person uses his or her tongue to taste things.
340,Whiscash,11,5,110,78,73,76,71,60,0,30,340,It claims a large swamp to itself. If a foe comes near it$ it sets off tremors by thrashing around.
341,Corphish,11,0,43,80,65,50,35,35,1,85,341,It was originally a Pokemon from afar that escaped to the wild. It can adapt to the dirtiest river.
342,Crawdaunt,11,17,63,120,85,90,55,55,1,65,342,A brutish Pokemon that loves to battle. It will crash itself into any foe that approaches its nest.
343,Baltoy,5,14,40,40,55,40,70,55,4,100,343,It moves while spinning around on its single foot. Some BALTOY have been seen spinning on their heads.
344,Claydol,5,14,60,70,105,70,120,75,4,40,344,It is said that it originates from clay dolls made by an ancient civilization.
345,Lileep,6,12,66,41,77,61,87,23,4,20,345,It disguises its tentacles as flowers to attract and catch prey. It became extinct in ancient times.
346,Cradily,6,12,86,81,97,81,107,43,4,20,346,It lives in warm seas. Its heavy body weighs it down so it won't get washed away in rough weather.
347,Anorith,6,7,45,95,50,40,50,75,1,20,347,An ancestral Pokemon that lived in the ocean. Over time$ its eight feet transformed into wings.
348,Armaldo,6,7,75,125,100,70,80,45,1,20,348,Its enormous$ retractable claws can cut through most anything. Its entire body is clad in sturdy plates.
349,Feebas,11,0,20,15,20,10,55,80,5,100,349,It is the shabbiest Pokemon of all. It forms in schools and lives at the bottom of rivers.
350,Milotic,11,0,95,60,79,100,125,81,4,25,350,It's said that a glimpse of a MILOTIC and its beauty will calm any hostile emotions you're feeling.
351,Castform,1,0,70,70,70,70,70,70,0,20,351,This Pokemon can change its cells$ taking different forms based on the temperature and humidity.
352,Kecleon,1,0,60,90,70,60,120,40,4,80,352,It changes its shading to match its surroundings so it can sneak up on prey. Only its belly patterns stay fixed.
353,Shuppet,8,0,44,75,35,63,33,45,1,90,353,It uses its horn to feed on envy and malice$ or so it's said. It's very active at night.
354,Banette,8,0,64,115,65,83,63,65,1,20,354,This Pokemon developed from an abandoned doll that amassed a grudge. It is seen in dark alleys.
355,Duskull,8,0,20,40,90,30,90,25,4,75,355,If it finds bad children who won't listen to their parents$ it will spirit them away--or so it's said.
356,Dusclops,8,0,40,70,130,60,130,25,4,40,356,Anyone who dares peer into its body to see its spectral ball of fire will have their spirit stolen away.
357,Tropius,12,3,99,68,83,72,87,51,0,80,357,The bunch of fruit around its neck ripens twice a year and is delicious. It's a highly favored tropical snack.
358,Chimecho,14,0,75,50,80,95,90,65,3,20,358,It uses the sucker on its head to hang from a tree or from eaves. It can produce seven different tones.
359,Absol,17,0,65,130,60,75,60,75,1,15,359,It has the ability to foretell natural disasters. Its life span is over a hundred years.
360,Wynaut,14,0,95,23,48,23,48,23,0,50,360,It tends to move in a pack. Individuals squash against one another to toughen their spirits.
361,Snorunt,15,0,50,50,50,50,50,50,1,75,361,It's said that if they are seen at midnight$ they'll cause heavy snow. They eat snow and ice to survive.
362,Glalie,15,0,80,80,80,80,80,80,1,30,362,It can instantly freeze moisture in the atmosphere. It uses this power to freeze its foes.
363,Spheal,15,11,70,40,50,55,50,25,0,100,363,It crosses the oceans by rolling itself on drifting ice. Fluffy fur keeps it warm when the temperature is below freezing.
364,Sealeo,15,11,90,60,70,75,70,45,0,50,364,It has a very sensitive nose. It touches new things with its nose to examine them.
365,Walrein,15,11,110,80,90,95,90,65,0,20,365,It shatters drift ice with its strong tusks. Its thick layer of blubber repels enemy attacks.
366,Clamperl,11,0,35,64,85,74,55,32,2,100,366,When it evolves$ it makes a mysterious pearl that amplifies psychic powers when it's held.
367,Huntail,11,0,55,104,105,94,75,52,2,25,367,It lives deep in the pitch-dark sea. It attracts prey by moving its tail in mimicry of a small animal.
368,Gorebyss,11,0,55,84,105,114,75,52,3,25,368,Its pink body becomes more vivid with the rise of water temperatures in the springtime.
369,Relicanth,11,6,100,90,130,45,65,55,2,10,369,Discovered by chance during deep-sea explorations$ it has not changed since ancient times.
370,Luvdisc,11,0,43,30,55,40,65,97,5,90,370,Its heart-shaped body makes it popular. In some places$ you would give a LUVDISC to someone you love.
371,Bagon,16,0,45,75,60,40,30,50,1,20,371,Its well-developed neck muscles and ironlike head can smash boulders into pieces.
372,Shelgon,16,0,65,95,100,60,50,50,2,20,372,It surrounds its body in an iron-hard shell to accumulate enough power to evolve.
373,Salamence,16,3,95,135,80,110,80,100,1,20,373,It's uncontrollable if enraged. It flies around spouting flames and scorching fields and mountains.
374,Beldum,9,14,40,55,80,35,60,30,2,2,374,The magnetic force generated by its body repels the ground's natural magnetism$ letting it float. 
375,Metang,9,14,60,75,100,55,80,50,2,2,375,When two BELDUM fuse together$ a magnetic nervous system places their brains in union.
376,Metagross,9,14,80,135,130,95,90,70,1,2,376,It folds its four legs when flying. Its four brains are said to be superior to a supercomputer.
377,Regirock,6,0,80,100,200,50,100,50,2,2,377,The same rocks that form its body have been found in ground layers around the world.
378,Regice,15,0,80,50,100,100,200,50,4,2,378,It is said to have slept in a glacier for thousands of years. Its body can't be melted$ even by magma.
379,Registeel,9,0,80,75,150,75,150,50,4,2,379,Its body is said to be harder than any kind of metal. A study has revealed that its body is hollow.
380,Latias,16,14,80,80,90,110,130,110,4,2,380,It communicates using telepathy. Its body is covered in down that refracts light to make it invisible.
381,Latios,16,14,80,90,80,130,110,110,3,2,381,It understands human speech and is highly intelligent. It is a tender Pokemon that dislikes fighting.
382,Kyogre,11,0,100,100,90,150,140,90,3,2,382,A mythical Pokemon said to have swelled the seas with rain and tidal waves. It battled with GROUDON.
383,Groudon,5,0,100,150,140,100,90,90,1,2,383,Said to have expanded the lands by evaporating water with raging heat. It battled titanically with KYOGRE.
384,Rayquaza,16,3,105,150,90,150,90,95,3,20,384,It flies in the ozone layer$ way up high in the sky. Until recently$ no one had ever seen it.
385,Jirachi,9,14,100,100,100,100,100,100,3,2,385,Generations have believed that any wish written on a note on its head will come true when it awakens.
386,Deoxys,14,0,50,150,50,150,50,150,5,2,386,DNA from a space virus mutated and became a Pokemon. It appears where auroras are seen.
387,Turtwig,12,0,55,68,64,45,55,31,1,20,387,Photosynthesis occurs across its body under the sun. The shell on its back is actually hardened soil.
388,Grotle,12,0,75,89,85,55,65,36,1,20,388,A GROTLE that lives in the forest is said to have its own secret springwater.
389,Torterra,12,5,95,109,105,75,85,56,1,20,389,Ancient people imagined that beneath the ground$ a gigantic TORTERRA dwelled.
390,Chimchar,10,0,44,58,44,58,44,61,5,20,390,The gas made in its belly burns from its rear end. The fire burns weakly when it feels sick.
391,Monferno,10,2,64,78,52,78,52,81,5,20,391,A bigger fire on its tail and a brighter blue pattern on its face means its rank in its pack is higher.
392,Infernape,10,2,76,104,71,104,71,108,5,20,392,It tosses its enemies around with agility. It uses all its limbs to fight in its own unique style.
393,Piplup,11,0,53,51,53,61,56,40,3,20,393,It doesn't like to be taken care of. It's difficult to bond with since it won't listen to its Trainer.
394,Prinplup,11,0,64,66,68,81,76,50,3,20,394,It lives a solitary life. Its wings deliver wicked blows that can snap even the thickest of trees.
395,Empoleon,11,9,84,86,88,111,101,60,3,20,395,It avoids unnecessary disputes$ but it will decimate anything that threatens its pride.
396,Starly,1,3,40,55,30,30,30,60,5,100,396,They flock around mountains and fields$ chasing after bug Pokemon. Their singing is noisy and annoying.
397,Staravia,1,3,55,75,50,40,40,80,5,50,397,They maintain huge flocks$ although fierce scuffles break out between various flocks.
398,Staraptor,1,3,85,120,70,50,60,100,1,20,398,When STARAVIA evolve into STARAPTOR$ they leave the flock to live alone. They have sturdy wings.
399,Bidoof,1,0,59,45,40,35,40,31,0,100,399,It lives in groups by the water.  It chews up boulders and trees around its nest with its incisors.
400,Bibarel,1,11,79,85,60,55,60,71,1,50,400,It busily makes its nest with stacks of branches and roots it has cut up with its sharp incisors.
401,Kricketot,7,0,37,25,41,25,41,25,4,100,401,When its antennae hit each other$ it sounds like the music of a xylophone.
402,Kricketune,7,0,77,85,51,55,51,65,1,20,402,By allowing its cry to resonate in the hollow of its belly$ it produces a captivating sound.
403,Shinx,13,0,45,65,34,40,34,45,1,95,403,The extension and contraction of its muscles generates electricity. Its fur glows when it's in trouble.
404,Luxio,13,0,60,85,49,60,49,60,1,50,404,By gathering their tails together$ they collectively generate powerful electricity from their claws. 
405,Luxray,13,0,80,120,79,95,79,70,1,20,405,LUXRAY's ability to see through objects comes in handy when it's scouting for danger.
406,Budew,12,4,40,30,35,50,70,55,4,100,406,When it feels the sun's warm touch$ it opens its bud to release pollen. It lives alongside clear pools.
407,Roserade,12,4,60,70,65,125,105,90,3,30,407,Its sweet aroma attracts prey. Then it spews poison. The more toxic it is$ the sweeter its aroma.
408,Cranidos,6,0,67,125,40,30,30,58,1,20,408,CRANIDOS toughen up their already rock-hard heads by headbutting one another.
409,Rampardos,6,0,97,165,60,65,50,58,1,20,409,Its skull withstands impacts of any magnitude. As a result$ its brain never gets the chance to grow.
410,Shieldon,6,9,30,42,118,42,88,30,2,20,410,It was generated from a fossil dug out of a layer of clay that was older than anyone knows. It has a sturdy face.
411,Bastiodon,6,9,60,52,168,47,138,30,2,20,411,When attacked$ they form a wall. Their rock-hard faces serve to protect them from the attacks.
412,Burmy,7,0,40,29,45,29,45,36,4,50,412,It covers itself with a cloak to shelter from the cold. When it's hot$ its cloak is thinner.
413,Wormadam,7,12,60,59,85,79,105,36,4,20,413,It is said that a WORMADAM that evolves on a cold day will have a thicker cloak.
414,Mothim,7,3,70,94,50,94,50,66,3,20,414,It flutters around at night and steals honey from the COMBEE hive.
415,Combee,7,3,30,30,42,30,42,70,5,50,415,At night$ COMBEE sleep in a group of about a thousand$ packed closely together in a lump.
416,Vespiquen,7,3,70,80,102,80,102,40,4,20,416,It raises grubs in the holes in its body. It secretes pheromones to control COMBEE.
417,Pachirisu,13,0,60,45,70,45,90,95,5,80,417,It's one of the kinds of Pokemon  with electric cheek pouches. It shoots charges from its tail.
418,Buizel,11,0,55,65,35,60,30,85,5,75,418,It inflates its flotation sac$ keeping its face above water in order to watch for prey movement.
419,Floatzel,11,0,85,105,55,85,50,115,5,30,419,With its flotation sac inflated$ it can carry people on its back. It deflates the sac before it dives.
420,Cherubi,12,0,45,35,45,62,53,35,3,75,420,It evolves by sucking the energy out of the small ball where it had been storing nutrients.
421,Cherrim,12,0,70,60,70,87,78,85,3,30,421,During times of strong sunlight$ its bud blooms$ its petals open fully$ and it becomes very active.
422,Shellos,11,0,76,48,48,57,62,34,0,75,422,Its shape and coloration vary$ depending on its habitat.
423,Gastrodon,11,5,111,83,68,92,82,39,0,30,423,When its natural enemy attacks$ it oozes purple fluid and escapes.
424,Ambipom,1,0,75,100,66,60,66,115,5,20,424,They live on large trees. They are said to communicate by connecting their tails to those of others.
425,Drifloon,8,3,90,50,34,60,44,70,0,50,425,It is whispered that any child who mistakes DRIFLOON for a balloon and holds on to it could wind up missing.
426,Drifblim,8,3,150,80,44,90,54,80,0,25,426,It can generate and release gas within its body. That's how it can control the altitude of its drift.
427,Buneary,1,0,55,66,44,44,56,85,5,75,427,You can tell how it feels by the way it rolls its ears. When it's scared$ both ears are rolled up.
428,Lopunny,1,0,65,76,84,54,96,105,5,25,428,It sheds its fur twice a year. Its winter fur is soft and fluffy.
429,Mismagius,8,0,60,60,60,105,105,105,4,20,429,Its cries sound like incantations to torment the foe. It appears where you least expect it.
430,Honchkrow,17,3,100,125,52,105,52,71,1,15,430,It is merciless by nature. It is said that it never forgives the mistakes of its MURKROW followers.
431,Glameow,1,0,49,55,42,42,37,85,5,75,431,When it's happy$ GLAMEOW demonstrates beautiful movements of its tail$ like a dancing ribbon.
432,Purugly,1,0,71,82,64,64,59,112,5,30,432,It would claim another Pokemon's nest as its own if it finds a nest sufficiently comfortable.
433,Chingling,14,0,45,30,50,65,50,45,3,50,433,It emits high-frequency cries that  people can't hear. Once it starts$ it can cry for an awfully long time. 
434,Stunky,4,17,63,63,47,41,41,74,5,90,434,The foul fluid from its rear is so revolting that it can make people feel queasy up to a mile and a quarter away.
435,Skuntank,4,17,103,93,67,71,61,84,0,25,435,It attacks by spraying a repugnant fluid from its tail$ but the stench dulls after a few squirts.
436,Bronzor,9,14,57,24,86,24,86,23,4,100,436,Ancient people believed that the pattern on BRONZOR's back contained a mysterious power.
437,Bronzong,9,14,67,89,116,79,116,33,4,40,437,Ancient people believed that petitioning BRONZONG for rain was the way to make crops grow.
438,Bonsly,6,0,50,80,95,10,45,10,2,100,438,In order to adjust the level of fluids in its body$ it exudes water from its eyes. This makes it appear to be crying.
