pokemon_id,move_id,level
142,228,0
142,372,0
142,17,1
142,44,1
142,48,1
142,184,1
142,422,1
142,423,1
142,424,1
142,336,9
142,97,17
142,246,25
142,242,33
142,36,41
142,442,49
142,63,57
142,157,65
142,416,73
143,38,0
143,68,0
143,90,0
143,122,0
143,164,0
143,174,0
143,204,0
143,228,0
143,33,1
143,111,4
143,133,9
143,122,12
143,187,17
143,281,20
143,156,25
143,173,28
143,214,28
143,34,33
143,205,41
143,242,44
143,416,49
144,16,1
144,181,1
144,54,8
144,420,15
144,170,22
144,246,29
144,97,36
144,58,43
144,115,50
144,355,57
144,366,64
144,59,71
144,329,78
144,258,85
145,64,1
145,84,1
145,86,8
145,197,15
145,246,29
145,268,36
145,97,43
145,435,50
145,355,57
145,113,64
145,65,71
145,87,78
145,240,85
146,17,1
146,52,1
146,83,8
146,97,15
146,203,22
146,246,29
146,53,36
146,219,43
146,403,50
146,355,57
146,257,64
146,76,71
146,143,78
146,241,85
147,48,0
147,54,0
147,113,0
147,114,0
147,225,0
147,245,0
147,349,0
147,407,0
147,35,1
147,43,1
147,86,5
147,239,11
147,82,15
147,21,21
147,97,25
147,401,31
147,407,35
147,219,41
147,349,45
147,200,51
147,63,55
148,35,1
148,43,1
148,86,1
148,239,1
148,86,5
148,239,11
148,82,15
148,21,21
148,97,25
148,401,33
148,407,39
148,219,47
148,349,53
148,200,61
148,63,67
149,7,1
149,9,1
149,35,1
149,43,1
149,86,1
149,239,1
149,355,1
149,86,5
149,239,11
149,82,15
149,21,21
149,97,25
149,401,33
149,407,39
149,219,47
149,349,53
149,17,55
149,200,64
149,63,73
150,50,1
150,93,1
150,112,8
150,129,15
150,248,22
150,244,29
150,357,36
150,54,43
150,427,50
150,133,57
150,384,64
150,385,64
150,94,71
150,382,79
150,105,86
150,219,93
150,396,100
151,1,1
151,144,1
151,5,10
151,118,20
151,94,30
151,112,40
151,246,50
151,133,60
151,382,70
151,226,80
151,417,90
151,396,100
152,22,0
152,34,0
152,68,0
152,73,0
152,175,0
152,246,0
152,267,0
152,275,0
152,312,0
152,378,0
152,437,0
152,33,1
152,45,1
152,75,6
152,77,9
152,235,12
152,115,17
152,345,20
152,230,28
152,113,31
152,34,34
152,219,39
152,312,42
152,76,45
153,33,1
153,45,1
153,75,1
153,77,1
153,75,6
153,77,9
153,235,12
153,115,18
153,345,22
153,230,32
153,113,36
153,34,40
153,219,46
153,312,50
153,76,54
154,33,1
154,45,1
154,75,1
154,77,1
154,75,6
154,77,9
154,235,12
154,115,18
154,345,22
154,80,32
154,230,34
154,113,40
154,34,46
154,219,54
154,312,60
154,76,66
155,24,0
155,37,0
155,38,0
155,98,0
155,154,0
155,179,0
155,193,0
155,306,0
155,326,0
155,336,0
155,394,0
155,33,1
155,43,1
155,108,6
155,52,10
155,98,13
155,172,19
155,111,22
155,129,28
155,436,31
155,53,37
155,205,40
155,38,46
155,284,49
156,33,1
156,43,1
156,108,1
156,108,6
156,52,10
156,98,13
156,172,20
156,111,24
156,129,31
156,436,35
156,53,42
156,205,46
156,38,53
156,284,57
157,33,1
157,43,1
157,52,1
157,108,1
157,360,1
157,108,6
157,52,10
157,98,13
157,172,20
157,111,24
157,129,31
157,436,35
157,53,42
157,205,46
157,38,53
157,284,57
158,8,0
158,37,0
158,56,0
158,157,0
158,232,0
158,242,0
158,246,0
158,300,0
158,337,0
158,346,0
158,349,0
158,453,0
158,10,1
158,43,1
158,55,6
158,99,8
158,44,13
158,184,15
158,423,20
158,175,22
158,242,27
158,163,29
158,103,34
158,37,36
158,401,41
158,276,43
158,56,48
159,10,1
159,43,1
159,55,1
159,55,6
159,99,8
159,44,13
159,184,15
159,423,21
159,175,24
159,242,30
159,163,33
159,103,39
159,37,42
159,401,48
159,276,51
159,56,57
160,10,1
160,43,1
160,55,1
160,99,1
160,55,6
160,99,8
160,44,13
160,184,15
160,423,21
160,175,24
160,97,30
160,242,32
160,163,37
160,103,45
160,37,50
160,401,58
160,276,63
160,56,71
161,38,0
161,116,0
161,163,0
161,164,0
161,179,0
161,204,0
161,228,0
161,387,0
161,10,1
161,193,1
161,111,4
161,98,7
161,154,13
161,204,19
161,21,25
161,156,28
161,389,31
161,133,36
161,226,39
161,382,42
161,304,47
162,10,1
162,98,1
162,111,1
162,193,1
162,111,4
162,98,7
162,154,13
162,204,21
162,21,28
162,156,32
162,389,36
162,133,42
162,226,46
162,382,50
162,304,56
163,17,0
163,48,0
163,97,0
163,101,0
163,143,0
163,185,0
163,297,0
163,33,1
163,45,1
163,193,1
163,95,5
163,64,9
163,253,13
163,115,17
163,93,21
163,36,25
163,403,29
163,428,33
163,326,37
163,375,41
163,355,45
163,138,49
164,33,1
164,45,1
164,95,1
164,143,1
164,193,1
164,95,5
164,64,9
164,253,13
164,115,17
164,93,22
164,36,27
164,403,32
164,428,37
164,326,42
164,375,47
164,355,52
164,138,57
165,60,0
165,103,0
165,117,0
165,227,0
165,282,0
165,318,0
165,405,0
165,450,0
165,33,1
165,48,6
165,4,9
165,113,14
165,115,14
165,219,14
165,183,17
165,226,22
165,318,25
165,97,30
165,129,33
165,38,38
165,405,41
166,4,1
166,33,1
166,48,1
166,48,6
166,4,9
166,113,14
166,115,14
166,219,14
166,183,17
166,226,24
166,318,29
166,97,36
166,129,41
166,38,48
166,405,53
167,49,0
167,50,0
167,60,0
167,226,0
167,228,0
167,324,0
167,390,0
167,398,0
167,40,1
167,81,1
167,184,5
167,132,8
167,141,12
167,101,15
167,425,19
167,154,22
167,389,26
167,97,33
167,42,36
167,94,40
167,398,43
168,40,1
168,81,1
168,132,1
168,184,1
168,450,1
168,184,5
168,132,8
168,141,12
168,101,15
168,425,19
168,154,23
168,389,28
168,97,37
168,42,41
168,94,46
168,398,50
169,48,1
169,103,1
169,141,1
169,310,1
169,440,1
169,48,5
169,310,9
169,44,13
169,17,17
169,109,21
169,314,27
169,212,33
169,305,39
169,114,45
169,403,51
170,54,0
170,60,0
170,97,0
170,103,0
170,133,0
170,175,0
170,250,0
170,48,1
170,145,1
170,86,6
170,175,9
170,55,12
170,109,17
170,209,20
170,36,23
170,61,28
170,324,31
170,435,34
170,392,39
170,56,42
170,268,45
171,48,1
171,86,1
171,145,1
171,86,6
171,175,9
171,55,12
171,109,17
171,209,20
171,36,23
171,61,30
171,324,35
171,435,40
171,392,47
171,56,52
171,268,57
172,3,0
172,9,0
172,117,0
172,175,0
172,179,0
172,217,0
172,227,0
172,252,0
172,268,0
172,273,0
172,321,0
172,84,1
172,204,1
172,39,5
172,86,10
172,186,13
172,417,18
173,102,0
173,118,0
173,133,0
173,150,0
173,164,0
173,187,0
173,217,0
173,273,0
173,312,0
173,313,0
173,1,1
173,204,1
173,227,4
173,47,7
173,186,10
173,383,13
173,345,16
174,185,0
174,195,0
174,217,0
174,273,0
174,313,0
174,356,0
174,387,0
174,47,1
174,204,1
174,111,5
174,1,9
174,186,13
174,383,17
175,64,0
175,164,0
175,193,0
175,217,0
175,244,0
175,248,0
175,326,0
175,375,0
175,381,0
175,417,0
175,45,1
175,204,1
175,118,6
175,186,10
175,281,15
175,227,19
175,204,24
175,273,28
175,246,33
175,219,37
175,226,42
175,38,46
175,387,51
176,45,1
176,118,1
176,186,1
176,204,1
176,345,1
176,118,6
176,186,10
176,281,15
176,227,19
176,204,24
176,273,28
176,246,33
176,219,37
176,226,42
176,38,46
176,387,51
177,65,0
177,98,0
177,114,0
177,185,0
177,211,0
177,244,0
177,287,0
177,297,0
177,389,0
177,428,0
177,43,1
177,64,1
177,101,6
177,100,9
177,381,12
177,357,17
177,382,20
177,109,23
177,273,28
177,375,33
177,248,36
177,466,39
177,384,44
177,385,44
177,94,47
178,43,1
178,64,1
178,101,6
178,100,9
178,381,12
178,357,17
178,382,20
178,109,23
178,366,27
178,273,30
178,375,37
178,248,42
178,466,47
178,384,54
178,385,54
178,94,59
179,28,0
179,34,0
179,36,0
179,103,0
179,115,0
179,219,0
179,260,0
179,268,0
179,316,0
179,33,1
179,45,5
179,84,10
179,86,14
179,178,19
179,268,23
179,435,28
179,324,32
179,113,37
179,408,41
179,87,46
180,33,1
180,45,1
180,84,1
180,45,5
180,84,10
180,86,14
180,178,20
180,268,25
180,435,31
180,324,36
180,113,42
180,408,47
180,87,53
181,7,1
181,33,1
181,45,1
181,84,1
181,86,1
181,45,5
181,84,10
181,86,14
181,178,20
181,268,25
181,9,30
181,435,34
181,324,42
181,113,51
181,408,59
181,87,68
182,72,1
182,78,1
182,230,1
182,241,1
182,348,1
182,345,23
182,437,53
183,34,0
183,48,0
183,113,0
183,133,0
183,164,0
183,187,0
183,195,0
183,217,0
183,248,0
183,276,0
183,287,0
183,453,0
183,33,1
183,111,2
183,39,7
183,55,10
183,205,15
183,61,18
183,392,23
183,38,27
183,240,32
183,401,37
183,56,42
184,33,1
184,39,1
184,55,1
184,111,1
184,111,2
184,39,7
184,55,10
184,205,15
184,61,20
184,392,27
184,38,33
184,240,40
184,401,47
184,56,54
185,29,0
185,106,0
185,111,0
185,120,0
185,205,0
185,328,0
185,67,1
185,88,1
185,175,1
185,383,1
185,452,1
185,175,6
185,67,9
185,88,14
185,102,17
185,185,25
185,317,30
185,157,33
185,21,38
185,389,41
185,38,46
185,359,49
186,3,1
186,61,1
186,95,1
186,195,1
186,207,27
186,340,37
186,304,48
187,38,0
187,93,0
187,115,0
187,133,0
187,227,0
187,244,0
187,312,0
187,388,0
187,150,1
187,235,4
187,39,7
187,33,10
187,77,12
187,78,14
187,79,16
187,331,19
187,73,22
187,72,25
187,178,28
187,369,31
187,388,34
187,202,37
187,340,40
188,33,1
188,39,1
188,150,1
188,235,1
188,235,4
188,39,7
188,33,10
188,77,12
188,78,14
188,79,16
188,331,20
188,73,24
188,72,28
188,178,32
188,369,36
188,388,40
188,202,44
188,340,48
189,33,1
189,39,1
189,150,1
189,235,1
189,235,4
189,39,7
189,33,10
189,77,12
189,78,14
189,79,16
189,331,20
189,73,24
189,72,28
189,178,32
189,369,36
189,388,40
189,202,44
189,340,48
190,3,0
190,21,0
190,68,0
190,97,0
190,103,0
190,228,0
190,252,0
190,340,0
190,372,0
190,10,1
190,39,1
190,28,4
190,310,8
190,226,11
190,321,15
190,154,18
190,129,22
190,103,25
190,97,29
190,458,32
190,371,36
190,417,39
190,387,43
191,73,0
191,174,0
191,227,0
191,230,0
191,267,0
191,275,0
191,71,1
191,74,1
191,72,5
191,275,9
191,73,17
191,283,21
191,388,25
191,75,29
191,235,33
191,241,37
191,202,41
191,402,45
192,1,1
192,71,1
192,74,1
192,72,5
192,275,9
192,73,17
192,331,21
192,388,25
192,75,29
192,80,33
192,241,37
192,76,41
192,437,43
193,141,0
193,179,0
193,185,0
193,228,0
193,318,0
193,324,0
193,364,0
193,33,1
193,193,1
193,98,6
193,104,11
193,49,14
193,197,17
193,48,22
193,253,27
193,228,30
193,246,33
193,95,38
193,17,43
193,103,46
193,369,49
193,403,54
193,405,57
194,24,0
194,34,0
194,68,0
194,105,0
194,174,0
194,219,0
194,227,0
194,246,0
194,300,0
194,39,1
194,55,1
194,300,5
194,341,9
194,21,15
194,426,19
194,133,23
194,281,29
194,89,33
194,240,37
194,54,43
194,114,43
194,330,47
195,39,1
195,55,1
195,300,1
195,300,5
195,341,9
195,21,15
195,426,19
195,133,24
195,281,31
195,89,36
195,240,41
195,54,48
195,114,48
195,330,53
196,33,1
196,39,1
196,28,8
196,93,15
196,98,22
196,129,29
196,60,36
196,248,43
196,387,50
196,244,57
196,94,64
196,234,71
196,384,78
197,33,1
197,39,1
197,28,8
197,228,15
197,98,22
197,109,29
197,185,36
197,372,43
197,387,50
197,212,57
197,103,64
197,236,71
197,385,78
198,17,0
198,65,0
198,103,0
198,109,0
198,143,0
198,185,0
198,195,0
198,297,0
198,375,0
198,413,0
198,64,1
198,310,1
198,228,5
198,114,11
198,17,15
198,101,21
198,372,25
198,269,31
198,185,35
198,212,41
198,389,45
199,33,1
199,174,1
199,237,1
199,281,1
199,408,1
199,45,6
199,55,11
199,93,15
199,50,20
199,29,25
199,352,29
199,428,34
199,417,39
199,207,43
199,94,48
199,244,57
200,103,0
200,174,0
200,194,0
200,244,0
200,389,0
200,417,0
200,425,0
200,466,0
200,45,1
200,149,1
200,310,10
200,109,14
200,212,19
200,60,23
200,220,28
200,371,32
200,247,37
200,195,41
200,408,50
201,237,1
202,68,1
202,194,1
202,219,1
202,243,1
203,13,0
203,24,0
203,36,0
203,133,0
203,193,0
203,243,0
203,244,0
203,248,0
203,273,0
203,277,0
203,372,0
203,33,1
203,45,1
203,93,1
203,310,1
203,384,1
203,385,1
203,316,5
203,23,10
203,97,14
203,60,19
203,226,23
203,372,28
203,458,32
203,94,37
203,428,41
203,242,46
204,38,0
204,42,0
204,68,0
204,115,0
204,129,0
204,175,0
204,279,0
204,328,0
204,379,0
204,390,0
204,33,1
204,182,1
204,120,6
204,450,9
204,36,12
204,229,17
204,117,20
204,191,28
204,371,31
204,153,34
204,334,39
204,360,42
204,38,45
205,33,1
205,120,1
205,182,1
205,390,1
205,450,1
205,120,6
205,450,9
205,36,12
205,229,17
205,117,20
205,191,28
205,429,31
205,371,33
205,153,38
205,334,45
205,360,50
205,38,55
205,393,62
205,192,67
206,29,0
206,44,0
206,97,0
206,117,0
206,157,0
206,173,0
206,174,0
206,246,0
206,277,0
206,310,0
206,99,1
206,111,5
206,281,9
206,137,13
206,205,17
206,228,25
206,103,29
206,355,33
206,36,37
206,246,41
206,91,45
206,283,49
206,175,53
207,13,0
207,17,0
207,38,0
207,68,0
207,97,0
207,226,0
207,232,0
207,328,0
207,364,0
207,379,0
207,400,0
207,440,0
207,40,1
207,28,5
207,106,9
207,282,12
207,98,16
207,210,20
207,185,23
207,103,27
207,163,31
207,14,34
207,369,38
207,404,42
207,12,45
208,20,1
208,33,1
208,106,1
208,300,1
208,422,1
208,423,1
208,424,1
208,103,6
208,88,9
208,99,14
208,317,17
208,201,22
208,21,25
208,397,30
208,225,33
208,174,38
208,231,41
208,242,46
208,38,49
208,444,54
209,115,0
209,118,0
209,173,0
209,185,0
209,215,0
209,217,0
209,242,0
209,265,0
209,370,0
209,422,0
209,423,0
209,424,0
209,33,1
209,39,1
209,184,1
209,204,1
209,422,1
209,423,1
209,424,1
209,44,7
209,122,13
209,29,19
209,336,25
209,99,31
209,36,37
209,371,43
209,242,49
210,33,1
210,39,1
210,184,1
210,204,1
210,422,1
210,423,1
210,424,1
210,44,7
210,122,13
210,29,19
210,336,27
210,99,35
210,36,43
210,371,51
210,242,59
211,48,0
211,61,0
211,114,0
211,175,0
211,310,0
211,324,0
211,398,0
211,453,0
211,33,1
211,40,1
211,191,1
211,106,9
211,107,9
211,55,13
211,205,17
211,390,21
211,279,29
211,362,33
211,42,37
211,36,41
211,401,45
211,398,49
211,194,53
211,56,57
212,43,1
212,98,1
212,418,1
212,116,5
212,228,9
212,206,13
212,97,17
212,232,21
212,210,25
212,163,29
212,13,33
212,334,37
212,404,41
212,400,45
212,458,49
212,442,53
212,14,57
212,364,61
213,189,0
213,230,0
213,282,0
213,328,0
213,367,0
213,110,1
213,117,1
213,132,1
213,227,9
213,219,14
213,35,22
213,156,27
213,380,35
213,450,40
213,379,48
214,38,0
214,106,0
214,117,0
214,175,0
214,206,0
214,228,0
214,279,0
214,30,1
214,33,1
214,43,1
214,203,1
214,400,1
214,31,7
214,332,13
214,280,19
214,68,25
214,36,31
214,370,37
214,179,43
214,364,49
214,224,55
215,8,0
215,44,0
215,68,0
215,115,0
215,193,0
215,228,0
215,252,0
215,306,0
215,386,0
215,420,0
215,458,0
215,10,1
215,43,1
215,269,1
215,98,8
215,103,10
215,185,14
215,154,21
215,97,24
215,196,28
215,163,35
215,372,38
215,232,42
215,420,49
216,36,0
216,38,0
216,68,0
216,69,0
216,187,0
216,214,0
216,232,0
216,238,0
216,242,0
216,281,0
216,313,0
216,370,0
216,400,0
216,10,1
216,43,1
216,122,1
216,313,1
216,154,8
216,185,15
216,230,22
216,163,29
216,204,36
216,156,43
216,173,43
216,37,50
216,371,57
217,10,1
217,43,1
217,122,1
217,313,1
217,154,8
217,185,15
217,230,22
217,163,29
217,184,38
217,156,47
217,173,49
217,37,58
217,359,67
218,108,0
218,151,0
218,174,0
218,257,0
218,123,1
218,281,1
218,52,8
218,88,11
218,106,16
218,105,23
218,246,26
218,133,31
218,436,38
218,157,41
218,34,46
218,53,53
218,414,56
219,52,1
219,88,1
219,123,1
219,281,1
219,52,8
219,88,11
219,106,16
219,105,23
219,246,26
219,133,31
219,436,40
219,157,45
219,34,52
219,53,61
219,414,66
220,34,0
220,36,0
220,38,0
220,44,0
220,90,0
220,157,0
220,174,0
220,246,0
220,333,0
220,341,0
220,33,1
220,316,1
220,300,4
220,181,8
220,189,13
220,203,16
220,426,20
220,196,25
220,420,28
220,36,32
220,89,37
220,54,40
220,59,44
220,133,49
221,64,1
221,181,1
221,246,1
221,300,1
221,316,1
221,300,4
221,181,8
221,189,13
221,203,16
221,426,20
221,196,25
221,423,28
221,36,32
221,31,33
221,89,40
221,54,48
221,59,56
221,133,65
222,54,0
222,103,0
222,109,0
222,112,0
222,133,0
222,157,0
222,174,0
222,267,0
222,275,0
222,333,0
222,392,0
222,33,1
222,106,4
222,145,8
222,105,13
222,287,16
222,350,20
222,61,25
222,381,28
222,246,32
222,392,37
222,131,40
222,408,44
222,243,48
222,414,53
223,48,0
223,62,0
223,86,0
223,103,0
223,114,0
223,173,0
223,175,0
223,190,0
223,323,0
223,350,0
223,55,1
223,199,6
223,60,10
223,62,14
223,61,19
223,116,23
223,331,27
223,352,32
223,324,36
223,58,40
223,63,45
224,55,1
224,60,1
224,62,1
224,132,1
224,350,1
224,441,1
224,132,6
224,60,10
224,62,14
224,61,19
224,116,23
224,190,25
224,331,29
224,378,36
224,324,42
224,58,48
224,63,55
225,8,0
225,62,0
225,98,0
225,150,0
225,229,0
225,248,0
225,252,0
225,301,0
225,420,0
225,217,1
226,21,0
226,56,0
226,114,0
226,150,0
226,157,0
226,239,0
226,243,0
226,300,0
226,346,0
226,33,1
226,48,1
226,60,1
226,61,1
226,145,1
226,324,1
226,331,1
226,48,4
226,61,10
226,29,13
226,97,19
226,17,22
226,352,28
226,36,31
226,109,37
226,340,40
226,392,46
226,56,49
227,65,0
227,143,0
227,174,0
227,228,0
227,372,0
227,385,0
227,413,0
227,43,1
227,64,1
227,28,6
227,129,9
227,97,12
227,31,17
227,364,20
227,314,23
227,191,28
227,319,31
227,211,34
227,403,39
227,163,42
227,400,45
228,68,0
228,83,0
228,99,0
228,179,0
228,228,0
228,261,0
228,364,0
228,372,0
228,386,0
228,417,0
228,422,0
228,424,0
228,43,1
228,52,1
228,336,4
228,123,9
228,336,14
228,44,17
228,316,22
228,372,27
228,424,30
228,185,35
228,53,43
228,242,48
228,417,53
229,43,1
229,52,1
229,123,1
229,336,1
229,422,1
229,336,4
229,123,9
229,336,14
229,44,17
229,316,22
229,372,28
229,424,32
229,185,38
229,53,48
229,242,54
229,417,60
230,43,1
230,55,1
230,108,1
230,145,1
230,281,1
230,108,4
230,43,8
230,55,11
230,116,14
230,61,18
230,97,23
230,239,26
230,362,30
230,56,40
230,349,48
230,406,57
231,34,0
231,68,0
231,90,0
231,116,0
231,173,0
231,246,0
231,283,0
231,420,0
231,457,0
231,33,1
231,45,1
231,111,1
231,316,1
231,175,6
231,36,10
231,205,15
231,21,24
231,203,28
231,204,33
231,387,37
231,38,42
232,30,1
232,45,1
232,111,1
232,175,1
232,422,1
232,424,1
232,229,6
232,282,10
232,205,15
232,222,19
232,21,24
232,31,25
232,372,31
232,184,39
232,89,46
232,416,54
233,33,1
233,111,1
233,160,1
233,176,1
233,60,7
233,97,12
233,105,18
233,393,23
233,324,29
233,278,34
233,435,40
233,199,45
233,161,51
233,277,56
233,192,62
233,63,67
234,24,0
234,37,0
234,44,0
234,50,0
234,207,0
234,224,0
234,244,0
234,326,0
234,428,0
234,33,1
234,43,3
234,310,7
234,95,10
234,23,13
234,28,16
234,36,21
234,109,23
234,347,27
234,428,38
234,445,49
234,382,53
235,166,1
235,166,11
235,166,21
235,166,31
235,166,41
235,166,51
235,166,61
235,166,71
235,166,81
235,166,91
236,68,0
236,136,0
236,170,0
236,183,0
236,229,0
236,410,0
236,418,0
236,33,1
236,193,1
236,252,1
237,27,1
237,279,1
237,116,6
237,228,10
237,98,15
237,167,19
237,229,24
237,68,28
237,364,33
237,97,37
237,360,42
237,197,46
237,370,51
237,283,55
238,8,0
238,96,0
238,244,0
238,252,0
238,273,0
238,357,0
238,417,0
238,1,1
238,122,5
238,186,8
238,181,11
238,93,15
238,47,18
238,212,21
238,313,25
238,381,28
238,419,31
238,94,35
238,383,38
238,195,41
238,59,45
239,2,0
239,7,0
239,8,0
239,27,0
239,96,0
239,112,0
239,223,0
239,238,0
239,364,0
239,43,1
239,98,1
239,84,7
239,67,10
239,129,16
239,351,19
239,113,25
239,9,28
239,435,34
239,85,37
239,103,43
239,87,46
240,2,0
240,5,0
240,9,0
240,103,0
240,112,0
240,183,0
240,187,0
240,223,0
240,238,0
240,394,0
240,43,1
240,123,1
240,52,7
240,108,10
240,185,16
240,83,19
240,109,25
240,7,28
240,436,34
240,53,37
240,241,43
240,126,46
241,38,0
241,69,0
241,146,0
241,174,0
241,179,0
241,203,0
241,214,0
241,217,0
241,244,0
241,359,0
241,386,0
241,33,1
241,45,3
241,111,5
241,23,8
241,208,11
241,117,15
241,205,19
241,34,24
241,428,29
241,445,35
241,360,41
241,215,48
241,358,55
242,1,1
242,45,1
242,39,5
242,287,9
242,135,12
242,3,16
242,107,20
242,47,23
242,371,27
242,111,31
242,113,34
242,121,38
242,361,42
242,38,46
243,43,1
243,44,1
243,84,8
243,336,15
243,98,22
243,209,29
243,115,36
243,242,43
243,422,50
243,435,57
243,326,64
243,240,71
243,347,78
243,87,85
244,43,1
244,44,1
244,52,8
244,336,15
244,83,22
244,23,29
244,53,36
244,207,43
244,424,50
244,436,57
244,326,64
244,126,71
244,347,78
244,284,85
245,43,1
245,44,1
245,61,8
245,240,15
245,16,22
245,62,29
245,54,36
245,243,43
245,423,50
245,366,57
245,326,64
245,56,71
245,347,78
245,59,85
246,23,0
246,116,0
246,174,0
246,200,0
246,228,0
246,246,0
246,334,0
246,349,0
246,372,0
246,442,0
246,43,1
246,44,1
246,201,5
246,103,10
246,157,14
246,184,19
246,37,23
246,399,28
246,371,32
246,242,37
246,89,41
246,444,46
246,63,50
247,43,1
247,44,1
247,103,1
247,201,1
247,201,5
247,103,10
247,157,14
247,184,19
247,37,23
247,399,28
247,371,34
247,242,41
247,89,47
247,444,54
247,63,60
248,43,1
248,44,1
248,103,1
248,201,1
248,422,1
248,423,1
248,424,1
248,201,5
248,103,10
248,157,14
248,184,19
248,37,23
248,399,28
248,371,34
248,242,41
248,89,47
248,444,54
248,63,70
249,16,1
249,311,1
249,16,9
249,407,15
249,326,23
249,240,29
249,56,37
249,177,43
249,386,50
249,246,57
249,219,65
249,105,71
249,248,79
249,347,93
249,143,99
250,16,1
250,311,1
250,16,9
250,413,15
250,326,23
250,241,29
250,126,37
250,221,43
250,386,50
250,246,57
250,219,65
250,105,71
250,248,79
250,347,93
250,143,99
251,73,1
251,93,1
251,105,1
251,215,1
251,219,10
251,345,19
251,246,28
251,226,37
251,377,55
251,248,64
251,361,73
251,437,82
251,195,91
252,13,0
252,24,0
252,73,0
252,225,0
252,235,0
252,242,0
252,283,0
252,300,0
252,306,0
252,345,0
252,388,0
252,437,0
252,1,1
252,43,1
252,71,6
252,98,11
252,228,16
252,103,21
252,72,26
252,97,31
252,21,36
252,197,41
252,202,46
252,412,51
253,1,1
253,43,1
253,71,1
253,98,1
253,71,6
253,98,11
253,210,16
253,228,17
253,103,23
253,348,29
253,97,35
253,21,41
253,197,47
253,206,53
253,437,59
254,1,1
254,43,1
254,71,1
254,98,1
254,400,1
254,71,6
254,98,11
254,404,16
254,228,17
254,103,23
254,348,29
254,97,35
254,21,43
254,197,51
254,206,59
254,437,67
255,68,0
255,97,0
255,157,0
255,179,0
255,203,0
255,207,0
255,226,0
255,265,0
255,297,0
255,306,0
255,364,0
255,387,0
255,400,0
255,10,1
255,45,1
255,116,7
255,52,10
255,64,16
255,28,19
255,83,25
255,98,28
255,163,34
255,53,43
256,10,1
256,45,1
256,52,1
256,116,1
256,116,7
256,52,13
256,24,16
256,64,17
256,28,21
256,339,28
256,98,32
256,163,39
256,327,50
256,394,54
257,7,1
257,10,1
257,45,1
257,52,1
257,116,1
257,116,7
257,52,13
257,24,16
257,64,17
257,28,21
257,339,28
257,98,32
257,299,36
257,163,42
257,413,49
257,327,59
257,394,66
258,23,0
258,38,0
258,44,0
258,68,0
258,124,0
258,174,0
258,243,0
258,246,0
258,250,0
258,253,0
258,281,0
258,287,0
258,301,0
258,426,0
258,33,1
258,45,1
258,189,6
258,55,10
258,117,15
258,193,19
258,300,24
258,36,28
258,250,33
258,182,37
258,56,42
258,283,46
259,33,1
259,45,1
259,55,1
259,189,1
259,189,6
259,55,10
259,117,15
259,341,16
259,193,20
259,426,25
259,36,31
259,330,37
259,182,42
259,89,46
259,283,53
260,33,1
260,45,1
260,55,1
260,189,1
260,189,6
260,55,10
260,117,15
260,341,16
260,193,20
260,426,25
260,36,31
260,330,39
260,182,46
260,89,52
260,283,61
260,359,69
261,43,0
261,281,0
261,305,0
261,310,0
261,382,0
261,389,0
261,422,0
261,423,0
261,424,0
261,33,1
261,336,5
261,28,9
261,44,13
261,316,17
261,336,21
261,207,25
261,372,29
261,184,33
261,269,37
261,36,45
261,389,49
261,242,53
262,28,1
262,33,1
262,44,1
262,336,1
262,336,5
262,28,9
262,44,13
262,316,17
262,336,22
262,207,27
262,372,32
262,184,37
262,269,42
262,36,52
262,168,57
262,389,62
263,164,0
263,189,0
263,204,0
263,228,0
263,321,0
263,33,1
263,45,1
263,39,5
263,29,9
263,28,13
263,316,17
263,300,21
263,42,25
263,175,33
263,156,37
263,187,41
263,371,45
264,29,1
264,33,1
264,39,1
264,45,1
264,39,5
264,29,9
264,28,13
264,316,17
264,300,23
264,154,29
264,163,41
264,156,47
264,187,53
264,371,59
265,33,1
265,81,1
265,40,5
265,450,15
266,106,1
266,106,7
267,71,1
267,71,10
267,16,13
267,78,17
267,234,20
267,72,24
267,19,27
267,204,31
267,318,34
267,202,38
267,405,41
268,106,1
268,106,7
269,93,1
269,93,10
269,16,13
269,182,17
269,236,20
269,60,24
269,19,27
269,113,31
269,318,34
269,92,38
269,405,41
270,55,0
270,68,0
270,73,0
270,75,0
270,175,0
270,230,0
270,235,0
270,321,0
270,310,1
270,45,3
270,71,5
270,267,7
270,54,11
270,72,19
270,61,25
270,428,31
270,240,37
270,412,45
271,310,1
271,45,3
271,71,5
271,267,7
271,252,11
271,154,15
271,346,19
271,61,25
271,428,31
271,253,37
271,56,45
272,45,1
272,72,1
272,267,1
272,310,1
273,13,0
273,36,0
273,73,0
273,98,0
273,133,0
273,206,0
273,384,0
273,388,0
273,417,0
273,117,1
273,106,3
273,74,7
273,267,13
273,235,21
273,241,31
273,153,43
274,1,1
274,75,1
274,106,3
274,74,7
274,267,13
274,252,19
274,259,25
274,185,31
274,13,37
274,207,43
274,326,49
275,16,1
275,75,1
275,185,1
275,417,1
275,437,49
276,48,0
276,99,0
276,143,0
276,228,0
276,287,0
276,413,0
276,45,1
276,64,1
276,116,4
276,98,8
276,17,13
276,104,19
276,283,26
276,332,34
276,97,43
276,403,53
277,45,1
277,64,1
277,98,1
277,116,1
277,116,4
277,98,8
277,17,13
277,104,19
277,283,28
277,332,38
277,97,49
277,403,61
278,16,0
278,54,0
278,97,0
278,239,0
278,282,0
278,346,0
278,392,0
278,45,1
278,55,1
