move_id,name,type_id,power,accuracy,priority,damage_class_id,target_id,flinch_chance,effect_chance,ailment_id,recoil,effect_id
503,Scald,11,80,100,0,3,10,0,30,4,0,-1
504,Shell Smash,1,0,-1,0,1,7,0,0,0,0,-1
506,Hex,8,65,100,0,3,10,0,0,0,0,311
510,Incinerate,10,60,100,0,3,11,0,0,0,0,-1
517,Inferno,10,100,50,0,3,10,0,100,4,0,-1
521,Volt Switch,13,70,100,0,3,10,0,0,0,0,-1
522,Struggle Bug,7,50,100,0,3,11,0,100,0,0,-1
523,Bulldoze,5,60,100,0,2,9,0,100,0,0,-1
525,Dragon Tail,16,60,90,-6,2,10,0,0,0,0,-1
526,Work Up,1,0,-1,0,1,7,0,100,0,0,-1
528,Wild Charge,13,90,100,0,2,10,0,0,0,25,-1
529,Drill Run,5,80,95,0,2,10,0,0,0,0,44
577,Draining Kiss,18,50,100,0,2,0,0,0,0,-50,-1
583,Play Rough,18,90,90,0,2,0,0,30,0,0,-1
585,Moonblast,18,95,100,0,3,0,0,10,0,0,-1
605,Dazzling Gleam,18,80,100,0,3,0,0,0,0,0,-1
708,Shadow Bone,8,85,100,0,2,0,0,20,0,0,-1
9001,Corrosive Horn,4,130,90,0,2,0,0,0,0,33,-1
9002,Eclipse,18,0,-1,0,1,0,0,100,0,0,-1
9003,Crescent Strike,18,60,100,0,2,0,0,0,0,0,-1
9004,Lunar Resonance,18,75,-1,0,3,0,0,0,0,0,-1
10001,Shadow Rush,10002,55,100,0,2,10,30,0,0,0,-1
10002,Shadow Blast,10002,80,100,0,2,10,0,0,0,50,-1
10003,Shadow Blitz,10002,40,100,0,2,10,0,0,0,0,-1
10004,Shadow Bolt,10002,75,100,0,3,10,0,50,0,0,-1
10005,Shadow Break,10002,75,100,0,2,10,0,0,0,0,-1
10006,Shadow Chill,10002,75,100,0,3,10,0,50,0,0,-1
10007,Shadow End,10002,120,60,0,2,10,30,0,0,0,-1
10008,Shadow Fire,10002,75,100,0,3,10,0,10,0,0,-1
10009,Shadow Rave,10002,70,100,0,3,6,0,40,0,0,-1
10010,Shadow Storm,10002,95,100,0,3,6,0,0,0,0,-1
10011,Shadow Wave,10002,50,100,0,3,6,0,0,0,0,-1
10012,Shadow Down,10002,0,100,0,1,6,0,0,8,0,-1
10013,Shadow Half,10002,0,100,0,3,12,0,0,0,0,-1
10014,Shadow Hold,10002,0,-1,0,1,6,0,0,0,0,-1
10015,Shadow Mist,10002,0,100,0,1,6,0,0,4,0,-1
10016,Shadow Panic,10002,0,90,0,1,6,0,0,0,0,-1
10017,Shadow Shed,10002,0,-1,0,1,12,0,0,2,0,-1
10018,Shadow Sky,10002,0,-1,0,1,12,0,0,0,0,-1
