id,name,description,effect id,effect chance,battle text,prose
234,Intrepid Sword,,-1,,,#N/A
235,Dauntless Shield,,-1,,,#N/A
236,Libero,,-1,,,#N/A
237,Ball Fetch,,-1,,,#N/A
238,Cotton Down,,-1,,,#N/A
239,Propeller Tail,,-1,,,#N/A
240,Mirror Armor,,-1,,,#N/A
241,Gulp Missile,,-1,,,#N/A
242,Stalwart,,-1,,,#N/A
243,Steam Engine,,-1,,,#N/A
244,Punk Rock,,-1,,,#N/A
245,Sand Spit,,-1,,,#N/A
246,Ice Scales,,-1,,,#N/A
247,Ripen,,-1,,,#N/A
248,Ice Face,,-1,,,#N/A
249,Power Spot,,-1,,,#N/A
250,Mimicry,,-1,,,#N/A
251,Screen Cleaner,,-1,,,#N/A
252,Steely Spirit,,-1,,,#N/A
253,Perish Body,,-1,,,#N/A
254,Wandering Spirit,,-1,,,#N/A
255,Gorilla Tactics,,-1,,,#N/A
256,Neutralizing Gas,,-1,,,#N/A
257,Pastel Veil,,-1,,,#N/A
258,Hunger Switch,,-1,,,#N/A
259,Quick Draw,,-1,,,#N/A
260,Unseen Fist,,-1,,,#N/A
261,Curious Medicine,,-1,,,#N/A
262,Transistor,,-1,,,#N/A
263,Dragon's Maw,,-1,,,#N/A
264,Chilling Neigh,,-1,,,#N/A
265,Grim Neigh,,-1,,,#N/A
266,As One,,-1,,,#N/A
267,As One,,-1,,,#N/A
10001,Mountaineer,,-1,,,#N/A
10002,Wave Rider,,-1,,,#N/A
10003,Skater,,-1,,,#N/A
10004,Thrust,,-1,,,#N/A
10005,Perception,,-1,,,#N/A
10006,Parry,,-1,,,#N/A
10007,Instinct,,-1,,,#N/A
10008,Dodge,,-1,,,#N/A
10009,Jagged Edge,,-1,,,#N/A
10010,Frostbite,,-1,,,#N/A
10011,Tenacity,,-1,,,#N/A
10012,Pride,,-1,,,#N/A
10013,Deep Sleep,,-1,,,#N/A
10014,Power Nap,,-1,,,#N/A
10015,Spirit,,-1,,,#N/A
10016,Warm Blanket,,-1,,,#N/A
10017,Gulp,,-1,,,#N/A
10018,Herbivore,,-1,,,#N/A
10019,Sandpit,,-1,,,#N/A
10020,Hot Blooded,,-1,,,#N/A
10021,Medic,,-1,,,#N/A
10022,Life Force,,-1,,,#N/A
10023,Lunchbox,,-1,,,#N/A
10024,Nurse,,-1,,,#N/A
10025,Melee,,-1,,,#N/A
10026,Sponge,,-1,,,#N/A
10027,Bodyguard,,-1,,,#N/A
10028,Hero,,-1,,,#N/A
10029,Last Bastion,,-1,,,#N/A
10030,Stealth,,-1,,,#N/A
10031,Vanguard,,-1,,,#N/A
10032,Nomad,,-1,,,#N/A
10033,Sequence,,-1,,,#N/A
10034,Grass Cloak,,-1,,,#N/A
10035,Celebrate,,-1,,,#N/A
10036,Lullaby,,-1,,,#N/A
10037,Calming,,-1,,,#N/A
10038,Daze,,-1,,,#N/A
10039,Frighten,,-1,,,#N/A
10040,Interference,,-1,,,#N/A
10041,Mood Maker,,-1,,,#N/A
10042,Confidence,,-1,,,#N/A
10043,Fortune,,-1,,,#N/A
10044,Bonanza,,-1,,,#N/A
10045,Explode,,-1,,,#N/A
10046,Omnipotent,,-1,,,#N/A
10047,Share,,-1,,,#N/A
10048,Black Hole,,-1,,,#N/A
10049,Shadow Dash,,-1,,,#N/A
10050,Sprint,,-1,,,#N/A
10051,Disgust,,-1,,,#N/A
10052,High-rise,,-1,,,#N/A
10053,Climber,,-1,,,#N/A
10054,Flame Boost,,-1,,,#N/A
10055,Aqua Boost,,-1,,,#N/A
10056,Run Up,,-1,,,#N/A
10057,Conqueror,,-1,,,#N/A
10058,Shackle,,-1,,,#N/A
10059,Decoy,,-1,,,#N/A
10060,Shield,,-1,,,#N/A
